MatchTime;UT2004Time;Health;Armor;Adrenaline;Score;Deaths;Suicides;Killed;WasKilled;NumKillsWithoutDeath;Team;TeamScore;ItemsCollect;WeaponsCollect;AmmoCollect;HealthCollect;ArmorCollect;ShieldCollect;AdrenalineCollect;OtherCollect;TimeMoving;TimeShooting;DoubleDamageCount;DoubleDamageTime;TraveledDistance;Combo;HasDoubleDamage;IsShooting;Velocity;Location_x;Location_y;Location_z;XWeapons_ShieldGunPickup_TimeUsed;XWeapons_RedeemerPickup_TimeUsed;XWeapons_ShockRiflePickup_TimeUsed;XWeapons_TransPickup_TimeUsed;XWeapons_MinigunPickup_TimeUsed;XWeapons_AssaultRiflePickup_TimeUsed;XWeapons_RocketLauncherPickup_TimeUsed;XWeapons_BioRiflePickup_TimeUsed;XWeapons_LinkGunPickup_TimeUsed;UTClassic_ClassicSniperRiflePickup_TimeUsed;XWeapons_SniperRiflePickup_TimeUsed;OnslaughtFull_ONSPainterPickup_TimeUsed;Onslaught_ONSGrenadePickup_TimeUsed;Onslaught_ONSAVRiLPickup_TimeUsed;XWeapons_FlakCannonPickup_TimeUsed;XWeapons_SuperShockRiflePickup_TimeUsed;Onslaught_ONSMineLayerPickup_TimeUsed;XWeapons_PainterPickup_TimeUsed;Event;EventParams...
18,840;33,770;100;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;17,510;10,720;0;0,000;7280,078;None;0;0;439,985;1398,580;10637,790;-3198,150;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;ITEM_PICKEDUP;XWeapons.RocketLauncherPickup;Weapon
19,110;34,040;100;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;17,780;10,720;0;0,000;7394,795;None;0;0;440,005;1397,350;10752,500;-3198,150;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
19,370;34,300;65;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;18,040;10,980;0;0,000;7512,985;None;0;1;439,995;1396,090;10870,610;-3202,320;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
19,630;34,560;65;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;18,040;10,980;0;0,000;7512,985;None;0;0;0,000;1395,080;10965,000;-3183,100;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;FLAG_PICKEDUP;1;CTF-1on1-Joust.ObservedRemoteBot1
19,630;34,560;65;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;18,040;10,980;0;0,000;7609,317;None;0;0;0,000;1395,080;10965,000;-3183,100;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
19,630;34,560;65;0;0;0;1;0;1;1;1;0;0;0;2;0;0;0;0;0;0;18,040;10,980;0;0,000;7609,317;None;0;0;0,000;1395,080;10965,000;-3183,100;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;PLAYER_KILLED;CTF-1on1-Joust.ObservedRemoteBot2;XWeapons.DamTypeRocket
19,630;34,560;65;0;0;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;18,040;10,980;0;0,000;7609,317;None;0;0;0,000;1395,080;10965,000;-3183,100;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;BOT_KILLED;SUICIDE;XWeapons.DamTypeRocket
19,890;34,820;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;18,040;10,980;0;0,000;7609,317;None;0;0;0,000;1399,580;11944,150;-3201,000;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;FLAG_DROPPED;1;None
19,890;34,820;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;18,040;10,980;0;0,000;7609,317;None;0;0;0,000;1399,580;11944,150;-3201,000;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;FLAG_DROPPED;0;None
19,890;34,820;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;18,040;10,980;0;0,000;7609,317;None;0;0;0,000;1399,580;11944,150;-3201,000;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
20,160;35,090;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;18,310;10,980;0;0,000;7667,871;None;0;0;265,976;1398,000;11914,000;-3150,830;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
20,420;35,350;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;18,570;10,980;0;0,000;7758,251;None;0;0;527,602;1393,810;11833,950;-3109,080;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
20,680;35,610;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;18,830;10,980;0;0,000;7887,788;None;0;0;463,059;1387,730;11717,980;-3051,690;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
20,940;35,870;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;19,090;10,980;0;0,000;8006,587;None;0;0;477,848;1381,530;11599,570;-3059,030;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
21,200;36,130;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;19,350;10,980;0;0,000;8145,531;None;0;0;604,949;1375,330;11481,160;-3131,460;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
21,460;36,390;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;19,610;10,980;0;0,000;8238,973;None;0;0;113,005;1371,900;11415,870;-3198,220;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
21,720;36,650;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;19,870;10,980;0;0,000;8333,953;None;0;0;440,003;1376,870;11510,720;-3198,220;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
21,980;36,910;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;20,130;10,980;0;0,000;8448,660;None;0;0;440,003;1382,870;11625,270;-3198,220;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
22,250;37,180;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;20,400;10,980;0;0,000;8564,339;None;0;0;440,003;1388,930;11740,790;-3198,220;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
22,510;37,440;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;20,660;10,980;0;0,000;8679,536;None;0;0;440,003;1394,950;11855,830;-3198,220;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
22,770;37,700;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;20,920;10,980;0;0,000;8750,364;None;0;0;348,519;1398,660;11926,560;-3198,220;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
23,030;37,960;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;21,180;10,980;0;0,000;8822,584;None;0;0;280,069;1396,310;11881,700;-3141,670;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
23,290;38,220;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;21,440;10,980;0;0,000;8932,191;None;0;0;529,332;1391,370;11787,360;-3086,090;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
23,560;38,490;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;21,710;10,980;0;0,000;9057,140;None;0;0;454,206;1385,150;11668,780;-3047,200;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
23,820;38,750;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;21,970;10,980;0;0,000;9178,202;None;0;0;505,625;1378,970;11550,700;-3073,180;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
24,080;39,010;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;22,230;10,980;0;0,000;9327,833;None;0;0;654,709;1372,760;11432,130;-3164,240;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
24,340;39,270;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;22,490;10,980;0;0,000;9445,572;None;0;0;535,075;1366,700;11316,610;-3186,170;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
24,600;39,530;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;22,750;10,980;0;0,000;9570,037;None;0;0;443,521;1360,670;11201,580;-3139,020;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
24,870;39,800;100;0;10;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;23,020;10,980;0;0,000;9687,195;None;0;0;440,365;1354,590;11085,570;-3123,830;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
25,130;40,060;100;0;15;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;23,020;10,980;0;0,000;9687,195;None;0;1;537,918;1348,240;10964,500;-3161,290;0,000;0,000;0,000;0,000;0,000;0,260;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;FLAG_RETURNED;0;None
25,130;40,060;100;0;15;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;23,280;11,240;0;0,000;9814,087;None;0;1;537,918;1348,240;10964,500;-3161,290;0,000;0,000;0,000;0,000;0,000;0,520;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
25,390;40,320;100;0;15;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;23,540;11,500;0;0,000;9900,475;None;0;1;427,230;1297,780;10904,820;-3198,100;0,000;0,000;0,000;0,000;0,000;0,780;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
25,650;40,580;93;0;15;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;23,800;11,760;0;0,000;9980,532;None;0;1;312,437;1251,990;10970,490;-3198,100;0,000;0,000;0,000;0,000;0,000;1,040;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
25,910;40,840;93;0;15;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;24,060;12,020;0;0,000;10091,876;None;0;1;440,003;1362,220;10965,840;-3183,100;0,000;0,000;0,000;0,000;0,000;1,300;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
26,180;41,110;93;0;15;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;24,060;12,020;0;0,000;10091,876;None;0;1;137,842;1403,610;10957,860;-3183,100;0,000;0,000;0,000;0,000;0,000;1,300;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;FLAG_PICKEDUP;1;CTF-1on1-Joust.ObservedRemoteBot1
26,180;41,110;93;0;15;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;24,330;12,290;0;0,000;10134,028;None;0;1;137,842;1403,610;10957,860;-3183,100;0,000;0,000;0,000;0,000;0,000;1,570;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
26,440;41,370;86;0;15;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;24,590;12,550;0;0,000;10234,018;None;0;1;439,995;1304,760;10963,040;-3197,240;0,000;0,000;0,000;0,000;0,000;1,830;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
26,700;41,630;86;0;15;0;2;1;1;1;1;0;0;0;2;0;0;0;0;0;0;24,850;12,810;0;0,000;10349,209;None;0;1;439,999;1189,590;10965,040;-3198,100;0,000;0,000;0,000;0,000;0,000;2,090;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
26,700;41,630;86;0;15;0;2;1;1;1;1;0;0;0;3;0;0;0;0;0;0;24,850;12,810;0;0,000;10349,209;None;0;1;439,999;1189,590;10965,040;-3198,100;0,000;0,000;0,000;0,000;0,000;2,090;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;ITEM_PICKEDUP;XWeapons.RocketLauncherPickup;Weapon
26,960;41,890;86;0;15;0;2;1;1;1;1;0;0;0;3;0;0;0;0;0;0;25,110;12,810;0;0,000;10464,415;None;0;0;439,997;1074,410;10966,900;-3196,510;0,000;0,000;0,000;0,000;0,000;2,090;0,000;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
27,220;42,150;86;0;15;0;2;1;1;1;1;0;0;0;3;0;0;0;0;0;0;25,370;13,070;0;0,000;10579,613;None;0;1;439,997;959,230;10968,760;-3197,370;0,000;0,000;0,000;0,000;0,000;2,090;0,260;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
27,490;42,420;86;0;15;0;2;1;1;1;1;0;0;0;3;0;0;0;0;0;0;25,640;13,340;0;0,000;10694,890;None;0;1;439,997;844,060;10970,610;-3192,770;0,000;0,000;0,000;0,000;0,000;2,090;0,530;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
27,750;42,680;86;0;15;0;2;1;1;1;1;0;0;0;3;0;0;0;0;0;0;25,900;13,600;0;0,000;10811,235;None;0;1;439,997;728,390;10972,470;-3180,390;0,000;0,000;0,000;0,000;0,000;2,090;0,790;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
28,010;42,940;79;0;15;0;2;1;1;1;1;0;0;0;3;0;0;0;0;0;0;26,160;13,860;0;0,000;10926,661;None;0;1;440,001;613,220;10974,090;-3172,880;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
28,010;42,940;79;0;15;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;26,160;13,860;0;0,000;10926,661;None;0;1;440,001;613,220;10974,090;-3172,880;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;BOT_KILLED;SUICIDE;XWeapons.DamTypeRocket
28,270;43,200;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;26,160;13,860;0;0,000;10926,661;None;0;0;0,000;1399,580;11944,150;-3201,000;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;FLAG_DROPPED;1;
28,270;43,200;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;26,160;13,860;0;0,000;10926,661;None;0;0;0,000;1399,580;11944,150;-3201,000;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
28,530;43,460;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;26,420;13,860;0;0,000;10984,678;None;0;0;266,001;1398,030;11914,460;-3151,180;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
28,800;43,730;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;26,690;13,860;0;0,000;11074,090;None;0;0;525,093;1393,900;11835,720;-3109,020;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
29,060;43,990;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;26,950;13,860;0;0,000;11203,607;None;0;0;461,159;1387,830;11719,820;-3051,530;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
29,320;44,250;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;27,210;13,860;0;0,000;11321,985;None;0;0;476,606;1381,650;11601,850;-3059,150;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
29,580;44,510;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;27,470;13,860;0;0,000;11460,058;None;0;0;603,732;1375,500;11484,380;-3131,450;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
29,840;44,770;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;27,730;13,860;0;0,000;11594,196;None;0;0;440,004;1369,410;11368,200;-3198,220;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
30,100;45,030;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;27,990;13,860;0;0,000;11718,602;None;0;0;468,997;1363,380;11253,160;-3151,250;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
30,370;45,300;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;27,990;13,860;0;0,000;11718,602;None;0;0;449,123;1357,320;11137,640;-3127,930;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;FLAG_RETURNED;1;
30,370;45,300;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;28,260;13,860;0;0,000;11836,608;None;0;0;449,123;1357,320;11137,640;-3127,930;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
30,630;45,560;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;28,260;13,860;0;0,000;11836,608;None;0;1;467,743;1351,280;11022,610;-3136,910;0,000;0,000;0,000;0,000;0,000;2,090;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;FLAG_PICKEDUP;1;CTF-1on1-Joust.ObservedRemoteBot1
30,630;45,560;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;28,520;14,120;0;0,000;11952,146;None;0;1;467,743;1351,280;11022,610;-3136,910;0,000;0,000;0,000;0,000;0,000;2,350;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
30,890;45,820;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;28,780;14,380;0;0,000;12071,405;None;0;1;362,762;1338,210;10913,460;-3183,150;0,000;0,000;0,000;0,000;0,000;2,610;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
31,150;46,080;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;29,040;14,640;0;0,000;12183,232;None;0;1;440,006;1227,630;10902,490;-3195,680;0,000;0,000;0,000;0,000;0,000;2,870;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
31,410;46,340;100;0;13;0;3;2;1;1;1;0;0;0;3;0;0;0;0;0;0;29,300;14,900;0;0,000;12298,917;None;0;1;439,994;1112,550;10914,170;-3197,460;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
31,410;46,340;100;0;13;0;3;2;2;1;1;0;0;0;3;0;0;0;0;0;0;29,300;14,900;0;0,000;12298,917;None;0;1;439,994;1112,550;10914,170;-3197,460;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;PLAYER_KILLED;CTF-1on1-Joust.ObservedRemoteBot2;XWeapons.DamTypeAssaultBullet
31,680;46,610;100;0;15;0;3;2;2;1;1;0;0;0;3;0;0;0;0;0;0;29,570;14,900;0;0,000;12416,552;None;0;0;440,003;995,620;10926,820;-3195,120;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
31,680;46,610;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;29,570;14,900;0;0,000;12416,552;None;0;0;440,003;995,620;10926,820;-3195,120;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;ITEM_PICKEDUP;XWeapons.RocketLauncherPickup;Weapon
31,940;46,870;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;29,830;14,900;0;0,000;12531,744;None;0;0;440,003;881,100;10939,240;-3195,110;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
32,200;47,130;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;30,090;14,900;0;0,000;12646,797;None;0;0;440,003;767,060;10951,600;-3186,200;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
32,460;47,390;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;30,350;14,900;0;0,000;12762,527;None;0;0;440,005;652,540;10964,020;-3175,050;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
32,730;47,660;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;30,620;14,900;0;0,000;12878,148;None;0;0;439,999;537,040;10969,290;-3174,800;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
32,990;47,920;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;30,880;14,900;0;0,000;12992,880;None;0;0;439,998;422,340;10970,700;-3172,480;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
33,250;48,180;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;31,140;14,900;0;0,000;13108,323;None;0;0;439,997;307,150;10971,990;-3164,940;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
33,510;48,440;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;31,400;14,900;0;0,000;13224,300;None;0;0;439,997;191,970;10973,280;-3178,450;0,000;0,000;0,000;0,000;0,000;3,130;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
33,770;48,700;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;31,660;15,160;0;0,000;13341,161;None;0;1;439,997;76,780;10974,560;-3198,100;0,000;0,000;0,000;0,000;0,000;3,390;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
34,030;48,960;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;31,660;15,160;0;0,000;13341,161;None;0;0;376,626;-22,540;10980,120;-3198,100;0,000;0,000;0,000;0,000;0,000;3,390;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;FLAG_PICKEDUP;0;CTF-1on1-Joust.ObservedRemoteBot2
34,030;48,960;100;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;31,920;15,160;0;0,000;13440,637;None;0;0;376,626;-22,540;10980,120;-3198,100;0,000;0,000;0,000;0,000;0,000;3,390;1,050;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
34,300;49,230;93;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;32,190;15,430;0;0,000;13520,989;None;0;1;406,869;-102,750;10984,900;-3198,100;0,000;0,000;0,000;0,000;0,000;3,390;1,320;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
34,560;49,490;93;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;32,450;15,690;0;0,000;13608,216;None;0;1;36,438;-187,190;10990,950;-3177,080;0,000;0,000;0,000;0,000;0,000;3,390;1,580;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
34,820;49,750;93;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;32,710;15,950;0;0,000;13694,063;None;0;1;439,999;-104,240;10984,090;-3198,100;0,000;0,000;0,000;0,000;0,000;3,390;1,840;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
35,080;50,010;93;0;15;0;3;2;2;1;1;0;0;0;4;0;0;0;0;0;0;32,970;16,210;0;0,000;13801,160;None;0;1;223,443;2,510;10975,470;-3198,100;0,000;0,000;0,000;0,000;0,000;3,390;2,100;0,000;0,000;10,720;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000
